article_no,brand,image,name,quantity,mrp_price,apna_daily,category
PJ001,patanjali,arhar dal tuvar dal unpolished.jpg,arhar dal (tuvar dal) unpolished,500gm,100,100,patanjali
PJ002,patanjali,atta noodle.jpg,atta noodles desi masala,60gm,10,10,patanjali
PJ003,patanjali,atta noodles chatpata.jpg,atta noodles chatpataa,240gm,40,40,patanjali
PJ004,patanjali,atta noodles.jpg,atta noodles,60gm,10,10,patanjali
PJ005,patanjali,badam rogan.jpg,divya badam rogan,60 ml,245,245,patanjali
PJ006,patanjali,black pepper whole 100g.jpg,black pepper whole 100gm,100gm,24,24,patanjali
PJ007,patanjali,chat masala.jpg,chat masala,100gm,45,45,patanjali
PJ008,patanjali,chhole masala.jpg,chhole masala,100gm,50,50,patanjali
PJ009,patanjali,coriander powder200gm..jpg,coriander powder 200gm,200gm,40,40,patanjali
PJ010,patanjali,cow ghee.jpg,cow ghee - 1L,1000gm,565,565,patanjali
PJ011,patanjali,cumin whole 100g.jpg,cumin whole 100gm,100gm,40,40,patanjali
PJ012,patanjali,dhanashri basmati rice 1kg.jpg,dhanashri basmati rice 1kg,1000gm,118,118,patanjali
PJ013,patanjali,dibetic care atta 1 kg.jpg,diabetic care atta 1 kg,1000gm,85,85,patanjali
PJ014,patanjali,kachi ghani mastard oil.jpg,kachi ghani mustard oil,1000gm,165,165,patanjali
PJ015,patanjali,kesh kanti almod.jpg,kesh kanti almond hair oil,100gm,50,50,patanjali
PJ016,patanjali,kesh kanti amla.jpg,kesh kanti amla hair oil,50ml,20,20,patanjali
PJ017,patanjali,kesh kanti oil.jpg,kesh kanti oil,50ml,30,30,patanjali
PJ018,patanjali,mitti atta 1kg.jpg,missi atta 1kg,1000gm,60,60,patanjali
PJ019,patanjali,mix pulses unpolished.jpg,unpolished mix pulses,1000gm,124,124,patanjali
PJ020,patanjali,moong dal chilka unpolised.jpg,unpolished moong dal chilka,1000gm,142,142,patanjali
PJ021,patanjali,moong dal dhuli unpolised.jpg,unpolished moong dal dhuli,1000gm,148,148,patanjali
PJ022,patanjali,nariyan tel.jpg,Coconut oii (nariyal tel) 200ml,200ml,95,95,patanjali
PJ023,patanjali,navratna atta.jpg,navratna atta,2000gm,140,140,patanjali
PJ024,patanjali,red chilli 200g.jpg,red chilli powder 200gm,200gm,70,70,patanjali
PJ025,patanjali,rich brain oil 1.jpg,rich bran oil 1kg,1000gm,125,125,patanjali
PJ026,patanjali,sabzi masala 100g.jpg,sabzi masala 100gm,100gm,45,45,patanjali
PJ027,patanjali,sarvogun sampana chakki fresh atta.jpg,sarvgun sampana chakki fresh atta - 5kg,5000gm,160,160,patanjali
PJ028,patanjali,serso tel.jpg,serso tel,1000gm,115,115,patanjali
PJ029,patanjali,sheetal oil.jpg,sheetal oil 100ml,100ml,55,55,patanjali
PJ030,patanjali,sona masoori rice.jpg,sona masoori rice,1000gm,80,80,patanjali
PJ031,patanjali,soya bean oil 1L.jpg,soya bean oil 1L,1000gm,170,170,patanjali
PJ032,patanjali,soyabean oil 5L.jpg,soyabean oil 5L,5000gm,800,800,patanjali
PJ033,patanjali,soyabean_refined oil 1l.jpg,soyabean refined oil 1L,1000gm,160,160,patanjali
PJ034,patanjali,sun flower oil.jpg,sun flower refined oil 1 L,1000gm,100,100,patanjali
PJ035,patanjali,sunflower oil 5l.jpg,sun flower refined oil 5L,5000gm,825,825,patanjali
PJ036,patanjali,turmeric powder.jpg,turmeric powder,100gm,24,24,patanjali
PJ037,patanjali,unpolished chana 1kg.jpg,unpolished chana 1kg,1000gm,102,102,patanjali
PJ038,patanjali,urad chika unpolished.jpg,unpolished urad chika,1000gm,154,154,patanjali
PJ039,patanjali,wagh bakri.jpg,wagh bakri,500gm,240,240,patanjali
PJ040,patanjali,whole wheat atta.jpg,traditional whole wheat chakki atta (with bran),5000gm,175,175,patanjali
bb001,Amul,amul_rusk.png,amul rusk,200g x 3,90,90,cookies  
bb002,parle,parle _rusk.png,parle rusk,200g x 3,90,90,cookies  
bb003,britannia,good day.png,good day cashew cookkies,combo of 3,90,90,cookies  
bb004,sunfeast,IMG-20200702-WA0027.png,yeppi noodles,combo of 5,50,50,cookies  
bb005,sunfeast,IMG-20200702-WA0027.png,yeppi noodles,jombo pack,50,50,cookies  
bb006,maggi,IMG-20200702-WA0029.jpg,maggi masala spicy,jombo pack,50,50,cookies  
bb007,modern,IMG-20200702-WA0031.png,modern bread,1 pack,30,30,cookies  
bb008,britannia,IMG-20200702-WA0033.png,britannia rusk,1 pack,30,30,cookies  
